word,meaning,week,article,pages
electrolyte,电解质,Week25,You probably don't need extra electrolytes,2-4
unwell,身体不适的；生病的,Week25,You probably don't need extra electrolytes,2-4
urine,尿液,Week25,You probably don't need extra electrolytes,2-4
down sth / down it anyway,一口喝下某物；尽管如此仍把它喝下,Week25,You probably don't need extra electrolytes,2-4
Gatorade,佳得乐（运动饮料品牌）,Week25,You probably don't need extra electrolytes,2-4
replenish,补充；重新装满,Week25,You probably don't need extra electrolytes,2-4
sweat / sweating,出汗；流汗,Week25,You probably don't need extra electrolytes,2-4
in the southern heat,在南方炎热的天气中,Week25,You probably don't need extra electrolytes,2-4
stamina,耐力；持久力,Week25,You probably don't need extra electrolytes,2-4
superior hydration,更好的补水效果,Week25,You probably don't need extra electrolytes,2-4
charged particle,带电粒子,Week25,You probably don't need extra electrolytes,2-4
potassium,钾,Week25,You probably don't need extra electrolytes,2-4
take pains to do sth,费心、努力做某事,Week25,You probably don't need extra electrolytes,2-4
rehydrate,补水；恢复身体水分,Week25,You probably don't need extra electrolytes,2-4
water alone,仅靠水；单独饮水,Week25,You probably don't need extra electrolytes,2-4
dilute,稀释；冲淡,Week25,You probably don't need extra electrolytes,2-4
gut,肠道；消化道,Week25,You probably don't need extra electrolytes,2-4
dehydrated,脱水的；缺水的,Week25,You probably don't need extra electrolytes,2-4
fluid retention,体液潴留；身体保水,Week25,You probably don't need extra electrolytes,2-4
bloating,腹胀；胀气,Week25,You probably don't need extra electrolytes,2-4
boon,有益之物；利好,Week25,You probably don't need extra electrolytes,2-4
endurance athlete,耐力型运动员,Week25,You probably don't need extra electrolytes,2-4
diarrhoea / diarrhea,腹泻,Week25,You probably don't need extra electrolytes,2-4
vomiting,呕吐,Week25,You probably don't need extra electrolytes,2-4
chemotherapy,化学治疗；化疗,Week25,You probably don't need extra electrolytes,2-4
build-up,积聚；堆积,Week25,You probably don't need extra electrolytes,2-4
flush sth out of the body,将某物从体内排出,Week25,You probably don't need extra electrolytes,2-4
legume,豆类植物；豆类食物,Week25,You probably don't need extra electrolytes,2-4
"there is no evidence, yet",目前尚无证据,Week25,You probably don't need extra electrolytes,2-4
sedentary,久坐不动的；缺乏运动的,Week25,You probably don't need extra electrolytes,2-4
sip / sipping,小口啜饮,Week25,You probably don't need extra electrolytes,2-4
one-size-fits-all solution,一刀切、适用于所有人的方案,Week25,You probably don't need extra electrolytes,2-4
concentration,浓度；含量,Week25,You probably don't need extra electrolytes,2-4
nausea,恶心；反胃,Week25,You probably don't need extra electrolytes,2-4
take claims with a pinch of salt,对某种说法持保留态度；不要全信,Week25,You probably don't need extra electrolytes,2-4
electrolyte-laden,富含电解质的；充满电解质的,Week25,You probably don't need extra electrolytes,2-4
Hoover Dam,胡佛大坝,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
take the hint,领会暗示；从中得到启示,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
prosperity,繁荣；兴旺,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
strained,紧张的；不堪重负的,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
break ground,破土动工；开始建设,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
needless,不必要的；多余的,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
duplicative,重复的；造成重复劳动的,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
bureaucracy,官僚体制；繁文缛节,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
culprit,罪魁祸首；问题根源,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
sign sth into law,签署法案，使其正式成为法律,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
hail ... as ...,将……誉为……；称赞……是……,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
Magna Carta,《大宪章》,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
weaponize,将……武器化；利用……打击对手,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
regulatory penalty box,监管惩罚区；因审批而长期搁置的状态,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
litigated,诉诸诉讼的；由法院审理的,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
activist,活动人士；行动主义者,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
bury sth in delays,让某事陷入层层拖延,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
file a lawsuit / file a case,提起诉讼；提交案件,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
legal molasses,拖沓缓慢的法律程序（字面为‘法律糖浆’）,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
malicious,恶意的；蓄意伤害的,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
sharp rebuke,严厉斥责；强烈批评,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
ruling,裁决；判决,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
scope,范围；界限,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
majority opinion,多数意见；多数法官的判决意见,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
blunt and haphazard tool,粗暴且杂乱无章的工具或手段,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
ahead of schedule,提前完成；早于原定计划,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
hydroelectric,水力发电的,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
undertaking,重大任务；大型项目,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
bipartisan,两党的；跨党派的,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
Sen. / senator,参议员；Sen. 是 senator 的缩写,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
come as,正值；发生在……之际,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
barrage,一连串；接二连三的大量事物,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
court challenge,司法挑战；向法院提出的异议,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
be paired with,与……配套；与……结合,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
curtail,削减；限制；缩短,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
speculative,推测性的；缺乏确证的,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
red tape,繁文缛节；官僚手续,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
liquefied natural gas,液化天然气,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
oversight,监督；监管,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
drilling permit,钻探许可证,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
commonsense,符合常识的；务实合理的,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
responsive to,对……作出回应的；适应……需求的,Week25,The Hoover Dam let energy flow. Congress should take the hint.,5-7
be alive to,意识到；警觉到,Week25,We must be alive to the dangers of a UK social media ban,8-10
appeal,吸引力；吸引人的地方,Week25,We must be alive to the dangers of a UK social media ban,8-10
infinite scroll,无限滚动；不断下滑刷新的信息流,Week25,We must be alive to the dangers of a UK social media ban,8-10
impetus,动力；推动力,Week25,We must be alive to the dangers of a UK social media ban,8-10
subdue,抑制；压制；使减弱,Week25,We must be alive to the dangers of a UK social media ban,8-10
within reach,触手可及；在可获得的范围内,Week25,We must be alive to the dangers of a UK social media ban,8-10
a diet of,长期接触或大量接受某类内容,Week25,We must be alive to the dangers of a UK social media ban,8-10
synthetic,人工合成的；非自然的；虚假的,Week25,We must be alive to the dangers of a UK social media ban,8-10
sensationalist,哗众取宠的；煽情的,Week25,We must be alive to the dangers of a UK social media ban,8-10
least impressive,最不出色的；最不值得称道的,Week25,We must be alive to the dangers of a UK social media ban,8-10
cater to,迎合；满足……的需要,Week25,We must be alive to the dangers of a UK social media ban,8-10
lousy / lousiest,糟糕的；极差的,Week25,We must be alive to the dangers of a UK social media ban,8-10
prey upon,捕食；欺骗、利用或伤害,Week25,We must be alive to the dangers of a UK social media ban,8-10
be intent on,一心想；意图做某事,Week25,We must be alive to the dangers of a UK social media ban,8-10
hostile,敌对的；恶劣的,Week25,We must be alive to the dangers of a UK social media ban,8-10
enact,颁布；使成为法律,Week25,We must be alive to the dangers of a UK social media ban,8-10
demographic,特定人口群体；人口统计群体,Week25,We must be alive to the dangers of a UK social media ban,8-10
consume incidentally,偶然接触或顺带获取（内容）,Week25,We must be alive to the dangers of a UK social media ban,8-10
amid,在……之中；被……环绕,Week25,We must be alive to the dangers of a UK social media ban,8-10
footage,录像片段；影像资料,Week25,We must be alive to the dangers of a UK social media ban,8-10
craze,狂热；一时风靡的潮流,Week25,We must be alive to the dangers of a UK social media ban,8-10
shtick,招牌套路；惯用噱头,Week25,We must be alive to the dangers of a UK social media ban,8-10
authenticity,真实性；真诚性,Week25,We must be alive to the dangers of a UK social media ban,8-10
nonetheless,尽管如此；不过,Week25,We must be alive to the dangers of a UK social media ban,8-10
content moderation,内容审核；内容管理,Week25,We must be alive to the dangers of a UK social media ban,8-10
third-party fact-checker,第三方事实核查员或机构,Week25,We must be alive to the dangers of a UK social media ban,8-10
pretence,假装；虚假的姿态或借口,Week25,We must be alive to the dangers of a UK social media ban,8-10
serve the public interest,服务公共利益,Week25,We must be alive to the dangers of a UK social media ban,8-10
navigate,应对；驾驭；在复杂环境中找到方向,Week25,We must be alive to the dangers of a UK social media ban,8-10
outsize,超常的；异常大的,Week25,We must be alive to the dangers of a UK social media ban,8-10
dedicated,专门的；专用的,Week25,We must be alive to the dangers of a UK social media ban,8-10
provision,提供；配备；供应,Week25,We must be alive to the dangers of a UK social media ban,8-10
deliver media literacy programmes,开展媒体素养课程或项目,Week25,We must be alive to the dangers of a UK social media ban,8-10
media literacy,媒体素养,Week25,We must be alive to the dangers of a UK social media ban,8-10
regularly,定期地；经常地,Week25,We must be alive to the dangers of a UK social media ban,8-10
remain a constant,始终不变；持续存在,Week25,We must be alive to the dangers of a UK social media ban,8-10
misogynistic,厌女的；歧视女性的,Week25,We must be alive to the dangers of a UK social media ban,8-10
filter bubble,过滤气泡；信息茧房,Week25,We must be alive to the dangers of a UK social media ban,8-10
incentivise / incentivize,激励；刺激；给予动机,Week25,We must be alive to the dangers of a UK social media ban,8-10
dopamine,多巴胺,Week25,We must be alive to the dangers of a UK social media ban,8-10
contested,有争议的；受到质疑的,Week25,We must be alive to the dangers of a UK social media ban,8-10
be equipped to do sth,具备做某事的能力或条件,Week25,We must be alive to the dangers of a UK social media ban,8-10
handle conversations,处理、应对讨论或对话,Week25,We must be alive to the dangers of a UK social media ban,8-10
otherwise avoid,原本会回避的,Week25,We must be alive to the dangers of a UK social media ban,8-10
resilience,韧性；抵御和恢复能力,Week25,We must be alive to the dangers of a UK social media ban,8-10
misinformation,错误信息（不一定出于故意）,Week25,We must be alive to the dangers of a UK social media ban,8-10
disinformation,虚假信息（通常指故意制造传播）,Week25,We must be alive to the dangers of a UK social media ban,8-10
chatbot,聊天机器人,Week25,We must be alive to the dangers of a UK social media ban,8-10
current affairs,时事；当前公共事务,Week25,We must be alive to the dangers of a UK social media ban,8-10
civic engagement,公民参与；社会公共参与,Week25,We must be alive to the dangers of a UK social media ban,8-10
wrought,造成；导致（work 的过去分词形式之一）,Week25,We must be alive to the dangers of a UK social media ban,8-10
well rehearsed,反复说过的；早已熟知的,Week25,We must be alive to the dangers of a UK social media ban,8-10
not bear repeating,不值得或不必再重复,Week25,We must be alive to the dangers of a UK social media ban,8-10
addition,补充内容；新增部分,Week25,We must be alive to the dangers of a UK social media ban,8-10
retention,保持；记忆保留,Week25,We must be alive to the dangers of a UK social media ban,8-10
mastery,熟练掌握；精通,Week25,We must be alive to the dangers of a UK social media ban,8-10
be deluged by,被……淹没；被大量信息轰炸,Week25,We must be alive to the dangers of a UK social media ban,8-10
holistic approach,整体性方法；综合方案,Week25,We must be alive to the dangers of a UK social media ban,8-10
reckoning,清算；重新评估；认真面对后果的时刻,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
scramble to do sth,争相、匆忙地做某事,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
curtail,遏制；削减；缩短,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
soaring,飙升的；迅速上涨的,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
heaviest users,使用量最大的用户,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
tokenmaxxing,尽可能大量使用 AI token 的做法,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
processing power,处理能力；算力,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
run up huge bills,累积高额账单,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
proliferate,激增；迅速扩散或增多,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
spiral out of control,不断恶化并失去控制,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
binge on,无节制地大量使用或消费,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
burn through,迅速、大量消耗,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
chunk,块；文本片段,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
techie,科技从业者；技术爱好者,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
dub ... ...,把……称为……,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
show off,炫耀；展示,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
leaderboard,排行榜,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
reasoning model,推理模型,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
corporate credit-card provider,企业信用卡服务商,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
shed light on,阐明；揭示；使人了解,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
mounting,不断增加的；日益严重的,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
rack up,累积；迅速增加（费用、债务等）,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
median,中位数的；中等水平的,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
laggard,落后者；进展迟缓者,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
race to do sth,争相做某事,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
tokenmaxxing is out,大量消耗 token 的做法不再流行或被淘汰,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
scrap,取消；废除；放弃,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
pricey,昂贵的；价格高的,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
cutting-edge,尖端的；最先进的,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
lagging-edge,较落后的；非前沿的,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
leading-edge,领先的；前沿的,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
spending cap,支出上限,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
apportion,分配；按比例分派,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
vendor,供应商；销售商,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
experiment with,尝试；试验,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
outcome-based,基于结果的；按成果计费的,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
query,查询；请求；问题,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
triage queries,对查询进行分流和优先级处理,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
balancing act,平衡术；艰难的权衡,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
