word,meaning,week,article,pages
tricky,棘手的；难处理的,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
balk at,因价格或条件而犹豫、退缩或拒绝,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
drastic,剧烈的；大幅度的,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
turn a profit,实现盈利；开始赚钱,Week25,Token reckoning: Companies are scrambling to curtail soaring AI costs,11-13
more so,更是如此；更加,Week25,Soccer Can Hurt a Young Person's Brain,14-16
sideline,球场边线；场边区域,Week25,Soccer Can Hurt a Young Person's Brain,14-16
cringe,畏缩；因尴尬或担忧而感到不适,Week25,Soccer Can Hurt a Young Person's Brain,14-16
tightened jaw,紧绷的下巴；咬紧牙关的表情,Week25,Soccer Can Hurt a Young Person's Brain,14-16
wince,因疼痛或不适而皱眉、畏缩,Week25,Soccer Can Hurt a Young Person's Brain,14-16
put limits in place,设定并实施限制,Week25,Soccer Can Hurt a Young Person's Brain,14-16
header,头球；用头顶球的动作,Week25,Soccer Can Hurt a Young Person's Brain,14-16
prefrontal cortex,前额叶皮层,Week25,Soccer Can Hurt a Young Person's Brain,14-16
mid- to late 20s,20 多岁中后期,Week25,Soccer Can Hurt a Young Person's Brain,14-16
neurodegenerative,神经退行性的,Week25,Soccer Can Hurt a Young Person's Brain,14-16
cohort study,队列研究,Week25,Soccer Can Hurt a Young Person's Brain,14-16
top-division,顶级联赛的；最高级别赛区的,Week25,Soccer Can Hurt a Young Person's Brain,14-16
dementia,痴呆症,Week25,Soccer Can Hurt a Young Person's Brain,14-16
goalkeeper,守门员,Week25,Soccer Can Hurt a Young Person's Brain,14-16
dive,扑救；飞身跃起,Week25,Soccer Can Hurt a Young Person's Brain,14-16
exclusively,仅仅；专门地；排他地,Week25,Soccer Can Hurt a Young Person's Brain,14-16
concussion,脑震荡,Week25,Soccer Can Hurt a Young Person's Brain,14-16
subconcussive impact,未达到脑震荡程度的撞击,Week25,Soccer Can Hurt a Young Person's Brain,14-16
imaging study,影像学研究,Week25,Soccer Can Hurt a Young Person's Brain,14-16
elevation,上升；升高,Week25,Soccer Can Hurt a Young Person's Brain,14-16
high-impact,高冲击力的；影响重大的,Week25,Soccer Can Hurt a Young Person's Brain,14-16
keep score,记录影响或伤害（文中为比喻用法）,Week25,Soccer Can Hurt a Young Person's Brain,14-16
cascade,级联反应；连锁反应,Week25,Soccer Can Hurt a Young Person's Brain,14-16
burden of proof,举证责任,Week25,Soccer Can Hurt a Young Person's Brain,14-16
lead,铅,Week25,Soccer Can Hurt a Young Person's Brain,14-16
asbestos,石棉,Week25,Soccer Can Hurt a Young Person's Brain,14-16
"floor, not the ceiling",最低标准，而不是最高上限,Week25,Soccer Can Hurt a Young Person's Brain,14-16
track heading exposure,追踪头球接触或暴露量,Week25,Soccer Can Hurt a Young Person's Brain,14-16
drill,训练动作；反复练习,Week25,Soccer Can Hurt a Young Person's Brain,14-16
athleticism,运动能力；身体素质,Week25,Soccer Can Hurt a Young Person's Brain,14-16
overreach,越权；做得过头,Week27,The Supreme Court's birthright overreach,2-3
on narrow(er) grounds,依据较窄、较有限的理由（作出裁决）,Week27,The Supreme Court's birthright overreach,2-3
swing for the fences,全力一搏；采取大胆、激进的做法,Week27,The Supreme Court's birthright overreach,2-3
point in both directions,同时指向两种相反结论；正反两方面都有依据,Week27,The Supreme Court's birthright overreach,2-3
reach the issue,审理、处理该争议问题（法律语境）,Week27,The Supreme Court's birthright overreach,2-3
executive order,行政命令,Week27,The Supreme Court's birthright overreach,2-3
deny,拒绝给予；否认,Week27,The Supreme Court's birthright overreach,2-3
ruling,裁决；判决,Week27,The Supreme Court's birthright overreach,2-3
if and when,如果将来确实发生；在发生之时,Week27,The Supreme Court's birthright overreach,2-3
deliberate,仔细考虑；审议,Week27,The Supreme Court's birthright overreach,2-3
concurrence,协同意见；赞同判决结果但理由不同的意见,Week27,The Supreme Court's birthright overreach,2-3
statutory,法定的；成文法规定的,Week27,The Supreme Court's birthright overreach,2-3
virtually,几乎；实际上,Week27,The Supreme Court's birthright overreach,2-3
regardless of,不管；不顾,Week27,The Supreme Court's birthright overreach,2-3
override,推翻；使失效；凌驾于,Week27,The Supreme Court's birthright overreach,2-3
a closer call,更难判断、更具争议的事情,Week27,The Supreme Court's birthright overreach,2-3
an avalanche of scholarship,大量涌现的学术研究,Week27,The Supreme Court's birthright overreach,2-3
clause,条款；从句,Week27,The Supreme Court's birthright overreach,2-3
interpretation,解释；解读,Week27,The Supreme Court's birthright overreach,2-3
ratify,正式批准；批准生效,Week27,The Supreme Court's birthright overreach,2-3
turn on,取决于；围绕……展开,Week27,The Supreme Court's birthright overreach,2-3
be subject to the jurisdiction of,受……管辖,Week27,The Supreme Court's birthright overreach,2-3
the ins and outs of,……的来龙去脉；全部细节,Week27,The Supreme Court's birthright overreach,2-3
common law,普通法；判例法,Week27,The Supreme Court's birthright overreach,2-3
decline to do sth,拒绝做某事,Week27,The Supreme Court's birthright overreach,2-3
press one's case,极力陈述、推进自己的主张,Week27,The Supreme Court's birthright overreach,2-3
empower,授权；使有权,Week27,The Supreme Court's birthright overreach,2-3
provision,条款；规定,Week27,The Supreme Court's birthright overreach,2-3
legislator,立法者；议员,Week27,The Supreme Court's birthright overreach,2-3
birth tourism,生育旅游；为让孩子取得国籍而赴境外生产,Week27,The Supreme Court's birthright overreach,2-3
jurisdiction,司法管辖区；管辖权,Week27,The Supreme Court's birthright overreach,2-3
unilateralism,单边主义,Week27,The Supreme Court's birthright overreach,2-3
backfire,产生反效果；事与愿违,Week27,The Supreme Court's birthright overreach,2-3
as soon as,一……就……,Week27,The Supreme Court's birthright overreach,2-3
gambit,策略性开局；冒险招数,Week27,The Supreme Court's birthright overreach,2-3
desperately,极其；迫切地,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
muckraker,揭露社会丑闻的记者或作家,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
calamity,灾难；大祸,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
hacker,黑客,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
bioterrorist,生物恐怖分子,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
slap sb/sth with ...,突然对……施加处罚、限制等,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
guardrailed,设有安全护栏或限制措施的,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
a row,争吵；争端（英式英语）,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
the Pentagon,五角大楼；美国国防部,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
grudge,怨恨；积怨,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
allay,减轻；消除（担忧、恐惧）,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
appear to,似乎；看起来,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
lift a ban,解除禁令,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
fiddle with,摆弄；胡乱或小幅调整,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
on the fly,临时地；边做边改,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
nationalistic tinge,民族主义色彩,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
lever,杠杆；可利用的手段,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
de facto,事实上的,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
brouhaha,喧闹；风波；轩然大波,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
take precedence over,优先于；比……更重要,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
now that,既然；由于现在……,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
licensing,许可；发放许可证,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
tinker with,小修小改；摆弄,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
crack down on,严厉打击,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
distillation,蒸馏；（人工智能）知识蒸馏,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
buy time / buy months,赢得时间；争取几个月,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
at most,至多,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
unworkable,不可行的；无法实施的,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
malleable,可塑的；容易调整的,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
aside,……暂且不论；撇开……不谈,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
lurch,突然的大幅变化；猛冲,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
bottle up,封锁；压制；抑制,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
jump,突增；跃升,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
unleash,释放；引发,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
set free,释放；放开,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
provide for,规定；为……作准备,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
staggered release,分阶段发布,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
formalise / formalize,使正式化；制度化,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
horse-trading,政治交易；讨价还价,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
expertise,专业知识；专长,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
oversight,监督；监管,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
amalgamate,合并；整合,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
indiscriminate,不加区分的；任意的,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
leverage,杠杆作用；影响力；筹码,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
fail-safe,故障安全机制；保险措施,Week27,Rules for supermodels: America should not imprison frontier AI,4-6
textile-maker,纺织品制造商,Week27,Is too much sleep as bad as too little?,7-9
fairer,更公平的,Week27,Is too much sleep as bad as too little?,7-9
received wisdom,普遍接受的观点；公认看法,Week27,Is too much sleep as bad as too little?,7-9
kip,睡觉；一觉（英式非正式用语）,Week27,Is too much sleep as bad as too little?,7-9
grumpiness,坏脾气；易怒,Week27,Is too much sleep as bad as too little?,7-9
slumber,睡眠；沉睡,Week27,Is too much sleep as bad as too little?,7-9
refine,改进；细化；使更精确,Week27,Is too much sleep as bad as too little?,7-9
physiology,生理机能；生理学,Week27,Is too much sleep as bad as too little?,7-9
be in good / bad nick,状态良好／糟糕（英式非正式用语）,Week27,Is too much sleep as bad as too little?,7-9
chronological age,实际年龄；按出生日期计算的年龄,Week27,Is too much sleep as bad as too little?,7-9
pathology,病理状况；疾病,Week27,Is too much sleep as bad as too little?,7-9
self-admitted,自己承认的,Week27,Is too much sleep as bad as too little?,7-9
light sleeper,睡眠浅的人,Week27,Is too much sleep as bad as too little?,7-9
despair,绝望,Week27,Is too much sleep as bad as too little?,7-9
for one thing,首先；一方面,Week27,Is too much sleep as bad as too little?,7-9
disentangle,理清；解开复杂关系,Week27,Is too much sleep as bad as too little?,7-9
freak out,惊慌失措；抓狂,Week27,Is too much sleep as bad as too little?,7-9
sage,明智的；睿智的,Week27,Is too much sleep as bad as too little?,7-9
irony,讽刺之处；反讽,Week27,Is too much sleep as bad as too little?,7-9
toss and turn,辗转反侧,Week27,Is too much sleep as bad as too little?,7-9
fertile,肥沃的；有利于发展的,Week27,"On America's 250th, remember your Adam Smith",10-12
renewal,复兴；更新；重新承诺,Week27,"On America's 250th, remember your Adam Smith",10-12
spare a thought for,想一想；关心一下,Week27,"On America's 250th, remember your Adam Smith",10-12
extant,现存的；尚存的,Week27,"On America's 250th, remember your Adam Smith",10-12
animate,赋予活力；推动（文中指支撑、驱动某种理念）,Week27,"On America's 250th, remember your Adam Smith",10-12
nationalist-populist,民族主义民粹主义者,Week27,"On America's 250th, remember your Adam Smith",10-12
socialist-populist,社会主义民粹主义者,Week27,"On America's 250th, remember your Adam Smith",10-12
tricentennial,三百周年,Week27,"On America's 250th, remember your Adam Smith",10-12
intact,完好无损的；未受影响的,Week27,"On America's 250th, remember your Adam Smith",10-12
small-d democratic,广义民主的；非特指某政党的‘民主的’,Week27,"On America's 250th, remember your Adam Smith",10-12
derive ... from,从……获得；源自,Week27,"On America's 250th, remember your Adam Smith",10-12
just powers,正当权力,Week27,"On America's 250th, remember your Adam Smith",10-12
consent,同意；同意授权,Week27,"On America's 250th, remember your Adam Smith",10-12
prioritise / prioritize liberty,将自由置于优先地位,Week27,"On America's 250th, remember your Adam Smith",10-12
inalienable,不可剥夺的,Week27,"On America's 250th, remember your Adam Smith",10-12
a deep belief in,对……的坚定信念,Week27,"On America's 250th, remember your Adam Smith",10-12
individual agency,个人能动性；自主行动能力,Week27,"On America's 250th, remember your Adam Smith",10-12
course through,贯穿；流遍,Week27,"On America's 250th, remember your Adam Smith",10-12
grave,严重的；重大的,Week27,"On America's 250th, remember your Adam Smith",10-12
formula,方案；公式,Week27,"On America's 250th, remember your Adam Smith",10-12
positive-sum,正和的；能让各方受益的,Week27,"On America's 250th, remember your Adam Smith",10-12
disciplined by,受……约束、规范,Week27,"On America's 250th, remember your Adam Smith",10-12
self-interest,自身利益,Week27,"On America's 250th, remember your Adam Smith",10-12
rigged,被操纵的；不公平安排的,Week27,"On America's 250th, remember your Adam Smith",10-12
strongman ruler,强人统治者,Week27,"On America's 250th, remember your Adam Smith",10-12
ever more,越来越；愈发,Week27,"On America's 250th, remember your Adam Smith",10-12
domineering,专横的；盛气凌人的,Week27,"On America's 250th, remember your Adam Smith",10-12
say,比如说；例如（插入语）,Week27,"On America's 250th, remember your Adam Smith",10-12
at the expense of,以……为代价,Week27,"On America's 250th, remember your Adam Smith",10-12
equity stake,股权；持股,Week27,"On America's 250th, remember your Adam Smith",10-12
illiberalism,非自由主义,Week27,"On America's 250th, remember your Adam Smith",10-12
popular support,民众支持,Week27,"On America's 250th, remember your Adam Smith",10-12
semiquincentennial,二百五十周年,Week27,"On America's 250th, remember your Adam Smith",10-12
bipartisan consensus,两党共识,Week27,"On America's 250th, remember your Adam Smith",10-12
hold sway,占主导地位；有支配力,Week27,"On America's 250th, remember your Adam Smith",10-12
entertain the possibility of,考虑、认为……有可能,Week27,"On America's 250th, remember your Adam Smith",10-12
universal opulence,普遍富裕,Week27,"On America's 250th, remember your Adam Smith",10-12
no-growth,零增长的,Week27,"On America's 250th, remember your Adam Smith",10-12
equilibrium,均衡；平衡状态,Week27,"On America's 250th, remember your Adam Smith",10-12
recommit to,再次承诺；重新致力于,Week27,"On America's 250th, remember your Adam Smith",10-12
waver,动摇；减弱,Week27,Universities: public confidence in degrees is wavering,13-15
shore up,支撑；巩固,Week27,Universities: public confidence in degrees is wavering,13-15
weigh against,与……权衡、比较,Week27,Universities: public confidence in degrees is wavering,13-15
life-changing,改变人生的,Week27,Universities: public confidence in degrees is wavering,13-15
beleaguered,处境艰难的；饱受困扰的,Week27,Universities: public confidence in degrees is wavering,13-15
sector,行业；部门,Week27,Universities: public confidence in degrees is wavering,13-15
earnings premium,收入溢价；因学历等带来的额外收入,Week27,Universities: public confidence in degrees is wavering,13-15
worse off,处境更差；经济状况更差,Week27,Universities: public confidence in degrees is wavering,13-15
vindication,证明某观点或做法正确、合理的事,Week27,Universities: public confidence in degrees is wavering,13-15
while,尽管；虽然（引导让步）,Week27,Universities: public confidence in degrees is wavering,13-15
predate,早于；发生在……之前,Week27,Universities: public confidence in degrees is wavering,13-15
terms,条款；条件,Week27,Universities: public confidence in degrees is wavering,13-15
repay,偿还,Week27,Universities: public confidence in degrees is wavering,13-15
arguably,可以说；据理可认为,Week27,Universities: public confidence in degrees is wavering,13-15
write off,注销、核销债务；免除偿还,Week27,Universities: public confidence in degrees is wavering,13-15
low prior attainment,先前学业成绩较低,Week27,Universities: public confidence in degrees is wavering,13-15
mandatory pass,强制性及格要求,Week27,Universities: public confidence in degrees is wavering,13-15
cap,上限；限制,Week27,Universities: public confidence in degrees is wavering,13-15
keep an eye on,密切关注,Week27,Universities: public confidence in degrees is wavering,13-15
life-defining,定义人生、对人生影响深远的,Week27,Universities: public confidence in degrees is wavering,13-15
aside from,除……之外；撇开……,Week27,Universities: public confidence in degrees is wavering,13-15
misplaced,不恰当的；错误的,Week27,Universities: public confidence in degrees is wavering,13-15
precarious,不稳定的；岌岌可危的,Week27,Universities: public confidence in degrees is wavering,13-15
redundancy,裁员；冗余,Week27,Universities: public confidence in degrees is wavering,13-15
in the absence of,在缺乏……的情况下,Week27,Universities: public confidence in degrees is wavering,13-15
demonstrably,可明确证明地；显然地,Week27,Universities: public confidence in degrees is wavering,13-15
